id,label
1,positive
2,negative
3,negative
4,positive
5,negative
6,positive
7,positive
8,negative
9,negative
10,negative
11,positive
12,negative
13,negative
14,negative
15,positive
16,negative
17,negative
18,negative
19,negative
20,positive
21,positive
22,negative
23,negative
24,positive
25,positive
26,negative
27,positive
28,positive
29,negative
30,negative
31,negative
32,negative
33,negative
34,negative
35,positive
36,negative
37,negative
38,positive
39,negative
40,negative
41,positive
42,negative
43,negative
44,negative
45,positive
46,negative
47,negative
48,negative
49,negative
50,negative
51,negative
52,negative
53,negative
54,positive
55,negative
56,negative
57,negative
58,negative
59,negative
60,positive
61,negative
62,positive
63,negative
64,negative
65,negative
66,negative
67,positive
68,negative
69,positive
70,negative
71,negative
72,positive
73,negative
74,negative
75,negative
76,negative
77,negative
78,negative
79,negative
80,negative
81,positive
82,positive
83,negative
84,positive
85,negative
86,negative
87,negative
88,negative
89,positive
90,negative
91,negative
92,positive
93,negative
94,negative
95,negative
96,positive
97,negative
98,negative
99,negative
100,positive
101,negative
102,negative
103,negative
104,negative
105,positive
106,negative
107,positive
108,negative
109,negative
110,negative
111,negative
112,negative
113,negative
114,negative
115,negative
116,negative
117,negative
118,positive
119,negative
120,negative
121,positive
122,positive
123,negative
124,negative
125,negative
126,negative
127,negative
128,negative
129,negative
130,negative
131,positive
132,negative
133,negative
134,positive
135,positive
136,negative
137,negative
138,negative
139,positive
140,negative
141,positive
142,negative
143,negative
144,negative
145,positive
146,positive
147,positive
148,positive
149,negative
150,positive
151,negative
152,positive
153,positive
154,positive
155,negative
156,negative
157,negative
158,positive
159,positive
160,negative
161,positive
162,positive
163,negative
164,negative
165,negative
166,negative
167,positive
168,negative
169,negative
170,negative
171,negative
172,negative
173,negative
174,positive
175,negative
176,negative
177,negative
178,negative
179,negative
180,negative
181,negative
182,negative
183,negative
184,negative
185,negative
186,positive
187,negative
188,negative
189,positive
190,negative
191,negative
192,negative
193,negative
194,positive
195,negative
196,positive
197,negative
198,negative
199,negative
200,positive
201,positive
202,positive
203,negative
204,negative
205,negative
206,positive
207,negative
208,negative
209,positive
210,negative
211,negative
212,negative
213,positive
214,negative
215,negative
216,negative
217,negative
218,positive
219,positive
220,positive
221,negative
222,negative
223,positive
224,negative
225,positive
226,negative
227,positive
228,negative
229,positive
230,negative
231,negative
232,positive
233,negative
234,negative
235,negative
236,negative
237,positive
238,negative
239,positive
240,negative
241,negative
242,positive
243,negative
244,positive
245,negative
246,positive
247,positive
248,negative
249,negative
250,negative
251,positive
252,negative
253,positive
254,positive
255,negative
256,negative
257,negative
258,positive
259,negative
260,negative
261,negative
262,positive
263,negative
264,negative
265,negative
266,positive
267,positive
268,negative
269,negative
270,negative
271,negative
272,positive
273,negative
274,positive
275,negative
276,negative
277,negative
278,positive
279,negative
280,positive
281,negative
282,positive
283,negative
284,negative
285,negative
286,positive
287,positive
288,positive
289,positive
290,negative
291,negative
292,positive
293,negative
294,negative
295,negative
296,negative
297,negative
298,negative
299,negative
300,negative
301,positive
302,negative
303,positive
304,positive
305,positive
306,positive
307,positive
308,positive
309,positive
310,positive
311,negative
312,negative
313,negative
314,negative
315,positive
316,positive
317,positive
318,positive
319,positive
320,positive
321,negative
322,negative
323,negative
324,negative
325,negative
326,negative
327,negative
328,negative
329,positive
330,negative
331,negative
332,negative
333,positive
334,negative
335,negative
336,negative
337,negative
338,negative
339,positive
340,positive
341,negative
342,negative
343,negative
344,negative
345,positive
346,positive
347,negative
348,negative
349,negative
350,negative
351,negative
352,negative
353,negative
354,negative
355,negative
356,negative
357,negative
358,positive
359,positive
360,positive
361,negative
362,negative
363,negative
364,negative
365,positive
366,negative
367,negative
368,negative
369,positive
370,negative
371,negative
372,negative
373,positive
374,negative
375,positive
376,negative
377,positive
378,negative
379,positive
380,negative
381,negative
382,negative
383,negative
384,positive
385,negative
386,positive
387,negative
388,negative
389,negative
390,negative
391,negative
392,negative
393,negative
394,positive
395,negative
396,negative
397,negative
398,negative
399,negative
400,positive
401,negative
402,negative
403,negative
404,negative
405,positive
406,negative
407,positive
408,positive
409,negative
410,negative
411,positive
412,positive
413,positive
414,negative
415,negative
416,positive
417,negative
418,positive
419,negative
420,positive
421,positive
422,positive
423,positive
424,negative
425,positive
426,negative
427,negative
428,negative
429,positive
430,positive
431,negative
432,negative
433,negative
434,negative
435,negative
436,negative
437,negative
438,negative
439,positive
440,negative
441,positive
442,negative
443,positive
444,positive
445,negative
446,negative
447,negative
448,positive
449,positive
450,positive
451,positive
452,negative
453,positive
454,negative
455,positive
456,positive
457,positive
458,positive
459,negative
460,positive
461,positive
462,negative
463,negative
464,positive
465,positive
466,negative
467,negative
468,positive
469,negative
470,negative
471,positive
472,positive
473,positive
474,positive
475,positive
476,negative
477,negative
478,negative
479,positive
480,negative
481,positive
482,negative
483,negative
484,negative
485,negative
486,negative
487,positive
488,negative
489,negative
490,positive
491,negative
492,negative
493,positive
494,negative
495,positive
496,negative
497,negative
498,negative
499,negative
500,positive
501,negative
502,negative
503,positive
504,negative
505,positive
506,negative
507,negative
508,negative
509,negative
510,negative
511,negative
512,positive
513,negative
514,positive
515,negative
516,negative
517,negative
518,negative
519,positive
520,negative
521,positive
522,negative
523,positive
524,negative
525,negative
526,negative
527,negative
528,positive
529,positive
530,negative
531,positive
532,negative
533,negative
534,positive
535,positive
536,negative
537,positive
538,negative
539,positive
540,positive
541,positive
542,negative
543,positive
544,negative
545,negative
546,negative
547,negative
548,negative
549,negative
550,negative
551,negative
552,negative
553,negative
554,negative
555,positive
556,negative
557,positive
558,negative
559,negative
560,negative
561,negative
562,positive
563,positive
564,negative
565,negative
566,negative
567,negative
568,negative
569,negative
570,positive
571,negative
572,negative
573,negative
574,negative
575,positive
576,negative
577,negative
578,negative
579,negative
580,negative
581,positive
582,positive
583,positive
584,negative
585,negative
586,negative
587,negative
588,positive
589,negative
590,positive
591,positive
592,negative
593,negative
594,negative
595,negative
596,positive
597,negative
598,negative
599,negative
600,negative
601,negative
602,negative
603,negative
604,positive
605,positive
606,positive
607,negative
608,negative
609,positive
610,negative
611,negative
612,positive
613,negative
614,negative
615,negative
616,positive
617,positive
618,negative
619,positive
620,negative
621,negative
622,negative
623,negative
624,positive
625,positive
626,negative
627,negative
628,positive
629,negative
630,negative
631,positive
632,positive
633,negative
634,negative
635,negative
636,negative
637,negative
638,positive
639,negative
640,negative
641,negative
642,negative
643,negative
644,positive
645,negative
646,negative
647,positive
648,negative
649,positive
650,negative
651,negative
652,positive
653,positive
654,negative
655,negative
656,negative
657,positive
658,positive
659,negative
660,positive
661,negative
662,negative
663,negative
664,negative
665,negative
666,negative
667,positive
668,negative
669,negative
670,positive
671,negative
672,negative
673,negative
674,negative
675,positive
676,negative
677,negative
678,negative
679,positive
680,positive
681,negative
682,positive
683,negative
684,negative
685,negative
686,positive
687,positive
688,positive
689,positive
690,positive
691,negative
692,negative
693,negative
694,positive
695,negative
696,negative
697,negative
698,positive
699,negative
700,positive
701,negative
702,negative
703,negative
704,negative
705,negative
706,negative
707,negative
708,positive
709,negative
710,negative
711,positive
712,negative
713,negative
714,negative
715,negative
716,positive
717,negative
718,negative
719,negative
720,negative
721,negative
722,negative
723,positive
724,negative
725,positive
726,negative
727,positive
728,negative
729,negative
730,negative
731,negative
732,positive
733,negative
734,negative
735,positive
736,negative
737,positive
738,negative
739,negative
740,positive
741,negative
742,negative
743,negative
744,negative
745,positive
746,negative
747,negative
748,negative
749,positive
750,positive
751,negative
752,negative
753,positive
754,positive
755,negative
756,negative
757,negative
758,positive
759,negative
760,negative
761,negative
762,negative
763,positive
764,negative
765,negative
766,negative
767,negative
768,negative
769,positive
770,negative
771,positive
772,negative
773,negative
774,negative
775,positive
776,negative
777,negative
778,positive
779,negative
780,positive
781,negative
782,negative
783,negative
784,positive
785,negative
786,negative
787,negative
788,negative
789,negative
790,negative
791,positive
792,negative
793,positive
794,negative
795,negative
796,positive
797,positive
798,negative
799,negative
800,positive
801,negative
802,negative
803,positive
804,negative
805,negative
806,positive
807,negative
808,positive
809,negative
810,negative
811,negative
812,negative
813,negative
814,negative
815,negative
816,negative
817,positive
818,negative
819,positive
820,negative
821,positive
822,negative
823,negative
824,negative
825,negative
826,positive
827,positive
828,positive
829,positive
830,negative
831,negative
832,positive
833,positive
834,negative
835,negative
836,negative
837,positive
838,negative
839,positive
840,positive
841,negative
842,negative
843,positive
844,negative
845,negative
846,positive
847,negative
848,negative
849,positive
850,positive
851,negative
852,positive
853,negative
854,positive
855,negative
856,positive
857,negative
858,positive
859,negative
860,negative
861,negative
862,negative
863,negative
864,negative
865,positive
866,positive
867,negative
868,negative
869,positive
870,negative
871,negative
872,positive
873,positive
874,negative
875,positive
876,negative
877,negative
878,negative
879,positive
880,negative
881,positive
882,negative
883,negative
884,negative
885,positive
886,negative
887,positive
888,positive
889,negative
890,positive
891,positive
892,negative
893,negative
894,negative
895,negative
896,negative
897,negative
898,negative
899,positive
900,negative
901,negative
902,negative
903,negative
904,negative
905,positive
906,negative
907,negative
908,negative
909,negative
910,positive
911,negative
912,negative
913,positive
914,negative
915,negative
916,negative
917,positive
918,negative
919,negative
920,positive
921,negative
922,negative
923,negative
924,positive
925,positive
926,negative
927,negative
928,negative
929,negative
930,positive
931,negative
932,positive
933,negative
934,positive
935,negative
936,positive
937,negative
938,positive
939,negative
940,positive
941,positive
942,positive
943,negative
944,positive
945,positive
946,negative
947,negative
948,negative
949,negative
950,positive
951,positive
952,negative
953,negative
954,negative
955,negative
956,positive
957,positive
958,negative
959,positive
960,negative
961,negative
962,positive
963,negative
964,negative
965,positive
966,positive
967,negative
968,negative
969,negative
970,positive
971,positive
972,negative
973,negative
974,negative
975,positive
976,negative
977,positive
978,positive
979,negative
980,positive
981,negative
982,positive
983,negative
984,negative
985,negative
986,negative
987,negative
988,negative
989,negative
990,negative
991,positive
992,negative
993,negative
994,positive
995,negative
996,negative
997,negative
998,positive
999,positive
1000,negative
1001,negative
1002,negative
1003,negative
1004,negative
1005,negative
1006,negative
1007,negative
1008,negative
1009,negative
1010,positive
1011,negative
1012,positive
1013,negative
1014,positive
1015,negative
1016,negative
1017,negative
1018,positive
1019,negative
1020,positive
1021,positive
1022,positive
1023,negative
1024,negative
1025,positive
1026,negative
1027,negative
1028,positive
1029,positive
1030,negative
1031,positive
1032,positive
1033,positive
1034,negative
1035,negative
1036,negative
1037,positive
1038,negative
1039,negative
1040,negative
1041,positive
1042,negative
1043,negative
1044,negative
1045,negative
1046,negative
1047,positive
1048,negative
1049,positive
1050,negative
1051,positive
1052,negative
1053,negative
1054,negative
1055,positive
1056,negative
1057,negative
1058,negative
1059,positive
1060,negative
1061,negative
1062,positive
1063,positive
1064,positive
1065,positive
1066,negative
1067,negative
1068,positive
1069,negative
1070,positive
1071,positive
1072,negative
1073,negative
1074,positive
1075,negative
1076,positive
1077,negative
1078,negative
1079,positive
1080,negative
1081,positive
1082,negative
1083,positive
1084,negative
1085,positive
1086,negative
1087,positive
1088,positive
1089,negative
1090,negative
1091,positive
1092,negative
1093,negative
1094,negative
1095,negative
1096,negative
1097,positive
1098,negative
1099,negative
1100,negative
1101,negative
1102,positive
1103,negative
1104,negative
1105,negative
1106,positive
1107,negative
1108,negative
1109,negative
1110,negative
1111,negative
1112,positive
1113,negative
1114,negative
1115,negative
1116,negative
1117,positive
1118,negative
1119,positive
1120,negative
1121,positive
1122,positive
1123,negative
1124,negative
1125,negative
1126,negative
1127,negative
1128,negative
1129,negative
1130,positive
1131,negative
1132,positive
1133,negative
1134,negative
1135,positive
1136,positive
1137,positive
1138,positive
1139,negative
1140,negative
1141,negative
1142,negative
1143,positive
1144,positive
1145,negative
1146,negative
1147,negative
1148,negative
1149,negative
1150,negative
1151,negative
1152,negative
1153,positive
1154,negative
1155,negative
1156,negative
1157,positive
1158,positive
1159,negative
1160,positive
1161,positive
1162,positive
1163,negative
1164,positive
1165,negative
1166,negative
1167,positive
1168,negative
1169,negative
1170,negative
1171,positive
1172,negative
1173,positive
1174,negative
1175,negative
1176,negative
1177,negative
1178,negative
1179,positive
1180,negative
1181,positive
1182,negative
1183,negative
1184,negative
1185,negative
1186,positive
1187,negative
1188,positive
1189,negative
1190,negative
1191,positive
1192,negative
1193,positive
1194,positive
1195,negative
1196,negative
1197,negative
1198,negative
1199,positive
1200,positive
1201,positive
1202,negative
1203,negative
1204,negative
1205,negative
1206,positive
1207,negative
1208,positive
1209,negative
1210,negative
1211,positive
1212,negative
1213,negative
1214,negative
1215,negative
1216,negative
1217,negative
1218,negative
1219,negative
1220,positive
1221,positive
1222,positive
1223,negative
1224,negative
1225,negative
1226,negative
1227,positive
1228,negative
1229,positive
1230,positive
1231,positive
1232,negative
1233,negative
1234,positive
1235,negative
1236,negative
1237,negative
1238,negative
1239,negative
1240,positive
1241,negative
1242,negative
1243,positive
1244,negative
1245,negative
1246,negative
1247,positive
1248,negative
1249,positive
1250,positive
1251,negative
1252,negative
1253,negative
1254,positive
1255,negative
1256,negative
1257,negative
1258,positive
1259,negative
1260,negative
1261,positive
1262,negative
1263,negative
1264,negative
1265,positive
1266,positive
1267,negative
1268,negative
1269,positive
1270,positive
1271,positive
1272,positive
1273,negative
1274,positive
1275,negative
1276,positive
1277,positive
1278,negative
1279,negative
1280,positive
1281,negative
1282,negative
1283,positive
1284,positive
1285,negative
1286,negative
1287,positive
1288,negative
1289,negative
1290,negative
1291,positive
1292,positive
1293,negative
1294,negative
1295,positive
1296,negative
1297,negative
1298,negative
1299,negative
1300,negative
1301,positive
1302,negative
1303,positive
1304,positive
1305,negative
1306,negative
1307,negative
1308,positive
1309,negative
1310,negative
1311,negative
1312,positive
1313,negative
1314,positive
1315,positive
1316,positive
1317,positive
1318,negative
1319,positive
1320,negative
1321,negative
1322,negative
1323,negative
1324,negative
1325,negative
1326,negative
1327,positive
1328,negative
1329,negative
1330,negative
1331,negative
1332,positive
1333,negative
1334,positive
1335,negative
1336,negative
1337,negative
1338,positive
1339,negative
1340,negative
1341,negative
1342,positive
1343,negative
1344,negative
1345,positive
1346,negative
1347,negative
1348,negative
1349,positive
1350,negative
1351,positive
1352,negative
1353,positive
1354,negative
1355,positive
1356,negative
1357,negative
1358,positive
1359,positive
1360,positive
1361,positive
1362,positive
1363,negative
1364,negative
1365,negative
1366,positive
1367,negative
1368,positive
1369,negative
1370,positive
1371,negative
1372,negative
1373,negative
1374,positive
1375,negative
1376,negative
1377,negative
1378,negative
1379,negative
1380,positive
1381,positive
1382,negative
1383,positive
1384,negative
1385,negative
1386,negative
1387,negative
1388,negative
1389,negative
1390,positive
1391,negative
1392,negative
1393,negative
1394,negative
1395,positive
1396,positive
1397,positive
1398,positive
1399,positive
1400,negative
1401,negative
1402,positive
1403,negative
1404,negative
1405,negative
1406,positive
1407,negative
1408,negative
1409,negative
1410,negative
1411,negative
1412,positive
1413,negative
1414,negative
1415,negative
1416,negative
1417,negative
1418,negative
1419,positive
1420,negative
1421,negative
1422,positive
1423,negative
1424,negative
1425,negative
1426,negative
1427,negative
1428,positive
1429,negative
1430,negative
1431,positive
1432,negative
1433,negative
1434,negative
1435,negative
1436,negative
1437,negative
1438,negative
1439,negative
1440,negative
1441,positive
1442,negative
1443,positive
1444,negative
1445,negative
1446,negative
1447,negative
1448,positive
1449,positive
1450,positive
1451,negative
1452,positive
1453,positive
1454,negative
1455,negative
1456,negative
1457,negative
1458,negative
1459,negative
1460,negative
1461,positive
1462,positive
1463,positive
1464,positive
1465,negative
1466,negative
1467,negative
1468,negative
1469,negative
1470,positive
1471,positive
1472,positive
1473,negative
1474,negative
1475,negative
1476,negative
1477,negative
1478,positive
1479,negative
1480,positive
1481,negative
1482,negative
1483,positive
1484,positive
1485,negative
1486,positive
1487,negative
1488,positive
1489,positive
1490,positive
1491,negative
1492,positive
1493,negative
1494,positive
1495,negative
1496,negative
1497,negative
1498,positive
1499,negative
1500,negative
1501,positive
1502,negative
1503,negative
1504,negative
1505,negative
1506,positive
1507,negative
1508,negative
1509,negative
1510,negative
1511,positive
1512,positive
1513,negative
1514,negative
1515,positive
1516,negative
1517,negative
1518,positive
1519,negative
1520,positive
1521,positive
1522,negative
1523,positive
1524,negative
1525,positive
1526,negative
1527,negative
1528,positive
1529,positive
1530,positive
1531,positive
1532,negative
1533,negative
1534,negative
1535,negative
1536,positive
1537,negative
1538,positive
1539,positive
1540,positive
1541,positive
1542,positive
1543,positive
1544,positive
1545,positive
1546,positive
1547,negative
1548,positive
1549,negative
1550,positive
1551,negative
1552,positive
1553,negative
1554,negative
1555,negative
1556,negative
